cohort,order_month,active_users,total_orders,total_revenue
Jan-19,Jan-19,15,25,1201.000006
Jan-19,Feb-19,25,32,2987.91
Jan-19,Mar-19,34,45,3221.240005
Jan-19,Apr-19,32,43,2369.030004
Jan-19,May-19,26,35,1858.420017
Jan-19,Jun-19,32,47,3038.8
Jan-19,Jul-19,46,75,6088.560006
Jan-19,Aug-19,30,44,3056.979999
Jan-19,Sep-19,24,38,2219.889999
Jan-19,Oct-19,27,36,2025.579996
Jan-19,Nov-19,31,48,2577.82001
Jan-19,Dec-19,23,30,1232.949998
Jan-19,Jan-20,25,34,1942.230016
Jan-19,Feb-20,19,34,1569.63
Jan-19,Mar-20,28,41,2154.470016
Jan-19,Apr-20,28,37,2011.099994
Jan-19,May-20,26,34,2489.110003
Jan-19,Jun-20,35,55,2670.200009
Jan-19,Jul-20,42,65,3337.279991
Jan-19,Aug-20,33,45,2490.349999
Jan-19,Sep-20,38,58,3346.639998
Jan-19,Oct-20,22,32,2012.090002
Jan-19,Nov-20,32,44,3140.159986
Jan-19,Dec-20,39,54,2433.80001
Jan-19,Jan-21,36,47,2681.690022
Jan-19,Feb-21,23,30,1485.619996
Jan-19,Mar-21,23,38,1875.130016
Jan-19,Apr-21,35,50,2748.340008
Jan-19,May-21,24,34,2219.009995
Jan-19,Jun-21,27,34,2420.250007
Jan-19,Jul-21,25,41,2811.789998
Jan-19,Aug-21,27,44,2086.060003
Jan-19,Sep-21,29,34,1411.650002
Jan-19,Oct-21,30,44,3041.190012
Jan-19,Nov-21,28,37,2220.719992
Jan-19,Dec-21,26,35,2646.300003
Jan-19,Jan-22,34,46,2489.659998
Jan-19,Feb-22,33,50,3381.149986
Jan-19,Mar-22,31,41,3055.179996
Jan-19,Apr-22,31,51,3338.390012
Jan-19,May-22,26,33,1720.660007
Jan-19,Jun-22,34,57,2728.160017
Jan-19,Jul-22,26,36,2225.210007
Jan-19,Aug-22,37,57,2845.030003
Jan-19,Sep-22,30,39,1877.400008
Jan-19,Oct-22,26,39,2180.759991
Jan-19,Nov-22,38,49,3839.360009
Jan-19,Dec-22,21,32,2086.949991
Jan-19,Jan-23,37,50,2604.500006
Jan-19,Feb-23,25,33,2523.699995
Jan-19,Mar-23,37,51,2637.310007
